,SoliDiffy_Mean
112670,22.0
112671,4.0
112672,7.0
112673,8.0
112674,11.0
112675,3.0
112676,14.0
112677,3.0
112678,6.0
112679,3.0
112680,3.0
112681,1.0
112682,3.0
112683,1.0
112684,1.0
112685,7.0
112686,9.0
112687,7.0
112688,10.0
112689,10.0
112690,1.0
112691,8.0
112692,8.0
112693,10.0
112694,12.0
112695,11.0
112696,1.0
112697,10.0
112698,4.0
112699,3.0
112700,6.0
112701,8.0
112702,1.0
112703,10.0
112704,1.0
112705,11.0
112706,8.0
112707,10.0
112708,11.0
112709,9.0
112710,8.0
112711,6.0
112712,5.0
112713,1.0
112714,4.0
112715,12.0
112716,4.0
112717,8.0
112718,8.0
112719,6.0
112720,1.0
112721,1.0
112722,3.0
112723,6.0
112724,2.0
112725,31.0
112726,19.0
112727,8.0
112728,1.0
112729,2.0
112730,7.0
112731,5.0
112732,3.0
112733,2.0
112734,11.0
112735,1.0
112736,10.0
112737,2.0
112738,5.0
112739,2.0
112740,12.0
112741,22.0
112742,10.0
112743,1.0
112744,38.0
112745,16.0
112746,17.0
112747,9.0
112748,8.0
112749,3.0
112750,4.0
112751,2.0
112752,1.0
112753,10.0
112754,5.0
112755,1.0
112756,69.0
112757,2.0
112758,2.0
112759,4.0
112760,7.0
112761,16.0
112762,16.0
112763,8.0
112764,2.0
112765,1.0
112766,17.0
112767,7.0
112768,7.0
112769,5.0
112770,6.0
112771,6.0
112772,4.0
112773,11.0
112774,1.0
112775,4.0
112776,2.0
112777,8.0
112778,3.0
112779,11.0
112780,6.0
112781,2.0
112782,8.0
112783,5.0
112784,8.0
112785,8.0
112786,34.0
112787,8.0
112788,10.0
112789,18.0
112790,2.0
112791,14.0
112792,2.0
112793,2.0
112794,8.0
112795,1.0
112796,32.0
112797,4.0
112798,1.0
112799,1.0
112800,12.0
112801,3.0
112802,12.0
112803,4.0
112804,10.0
112805,12.0
112806,5.0
112807,1.0
112808,6.0
112809,7.0
112810,4.0
112811,18.0
112812,5.0
112813,24.0
112814,4.0
112815,4.0
112816,10.0
112817,1.0
112818,5.0
112819,10.0
112820,1.0
112821,5.0
112822,2.0
112823,8.0
112824,12.0
112825,1.0
112826,6.0
112827,3.0
112828,10.0
112829,5.0
112830,10.0
112831,2.0
112832,4.0
112833,6.0
112834,8.0
112835,4.0
112836,5.0
112837,3.0
112838,2.0
112839,8.0
112840,8.0
112841,2.0
112842,11.0
112843,1.0
112844,3.0
112845,6.0
112846,7.0
112847,2.0
112848,2.0
112849,5.0
112850,24.0
112851,12.0
112852,3.0
112853,1.0
112854,9.0
112855,1.0
112856,12.0
112857,4.0
112858,5.0
112859,4.0
112860,19.0
112861,2.0
112862,2.0
112863,1.0
112864,26.0
112865,18.0
112866,4.0
112867,5.0
112868,9.0
112869,7.0
112870,6.0
112871,15.0
112872,18.0
112873,1.0
112874,2.0
112875,4.0
112876,14.0
112877,8.0
112878,6.0
112879,6.0
112880,8.0
112881,8.0
112882,5.0
112883,23.0
112884,9.0
112885,18.0
112886,5.0
112887,4.0
112888,1.0
112889,2.0
112890,22.0
112891,8.0
112892,8.0
112893,14.0
112894,5.0
112895,37.0
112896,5.0
112897,8.0
112898,1.0
112899,6.0
112900,4.0
112901,4.0
112902,11.0
112903,4.0
112904,6.0
112905,3.0
112906,4.0
112907,10.0
112908,20.0
112909,4.0
112910,18.0
112911,8.0
112912,1.0
112913,5.0
112914,4.0
112915,5.0
112916,24.0
112917,3.0
112918,10.0
112919,1.0
112920,5.0
112921,9.0
112922,29.0
112923,1.0
112924,18.0
112925,23.0
112926,2.0
112927,9.0
112928,3.0
112929,6.0
112930,6.0
112931,10.0
112932,9.0
112933,8.0
112934,1.0
112935,8.0
112936,7.0
112937,34.0
112938,3.0
112939,5.0
112940,2.0
112941,2.0
112942,4.0
112943,7.0
112944,8.0
112945,2.0
112946,14.0
112947,5.0
112948,5.0
112949,5.0
112950,7.0
112951,19.0
112952,1.0
112953,2.0
112954,5.0
112955,2.0
112956,16.0
112957,6.0
112958,3.0
112959,2.0
112960,4.0
112961,1.0
112962,7.0
112963,3.0
112964,13.0
112965,1.0
112966,5.0
112967,1.0
112968,16.0
112969,14.0
112970,3.0
112971,2.0
112972,2.0
112973,5.0
112974,10.0
112975,44.0
112976,2.0
112977,1.0
112978,1.0
112979,5.0
112980,2.0
112981,3.0
112982,6.0
112983,6.0
112984,8.0
112985,21.0
112986,5.0
112987,39.0
112988,2.0
112989,5.0
112990,6.0
112991,2.0
112992,16.0
112993,14.0
112994,5.0
112995,11.0
112996,5.0
112997,2.0
112998,5.0
112999,1.0
113000,1.0
113001,8.0
113002,13.0
113003,12.0
113004,10.0
113005,2.0
113006,7.0
113007,21.0
113008,61.0
113009,10.0
113010,12.0
113011,10.0
113012,12.0
113013,6.0
113014,5.0
113015,10.0
113016,4.0
113017,1.0
113018,2.0
113019,4.0
113020,8.0
113021,4.0
113022,6.0
113023,2.0
113024,28.0
113025,2.0
113026,8.0
113027,1.0
113028,7.0
113029,7.0
113030,6.0
113031,3.0
113032,8.0
113033,4.0
113034,8.0
113035,6.0
113036,10.0
113037,11.0
113038,29.0
113039,1.0
113040,2.0
113041,1.0
113042,1.0
113043,2.0
113044,1.0
113045,3.0
113046,5.0
113047,4.0
113048,5.0
113049,5.0
113050,8.0
113051,1.0
113052,1.0
113053,4.0
113054,6.0
113055,5.0
113056,1.0
113057,4.0
113058,4.0
113059,22.0
113060,2.0
113061,8.0
113062,4.0
113063,4.0
113064,1.0
113065,1.0
113066,3.0
113067,7.0
113068,18.0
113069,9.0
113070,10.0
113071,3.0
113072,2.0
113073,6.0
113074,5.0
113075,6.0
113076,2.0
113077,7.0
113078,7.0
113079,5.0
113080,3.0
113081,1.0
113082,24.0
113083,5.0
113084,2.0
113085,2.0
113086,6.0
113087,15.0
113088,4.0
113089,9.0
113090,7.0
113091,12.0
113092,7.0
113093,6.0
113094,4.0
113095,5.0
113096,2.0
113097,22.0
113098,10.0
113099,2.0
113100,11.0
113101,5.0
113102,1.0
113103,4.0
113104,1.0
113105,11.0
113106,3.0
113107,13.0
113108,7.0
113109,5.0
113110,
113111,2.0
113112,15.0
113113,3.0
113114,6.0
113115,66.0
113116,6.0
113117,1.0
113118,1.0
113119,4.0
113120,9.0
113121,13.0
113122,2.0
113123,59.0
113124,6.0
113125,19.0
113126,16.0
113127,25.0
113128,9.0
113129,1.0
113130,5.0
113131,1.0
113132,1.0
113133,4.0
113134,8.0
113135,8.0
113136,1.0
113137,16.0
113138,10.0
113139,12.0
113140,1.0
113141,3.0
113142,6.0
113143,4.0
113144,10.0
113145,10.0
113146,22.0
113147,10.0
113148,4.0
113149,1.0
113150,1.0
113151,7.0
113152,1.0
113153,1.0
113154,13.0
113155,2.0
113156,1.0
113157,3.0
113158,4.0
113159,1.0
113160,1.0
113161,1.0
113162,7.0
113163,8.0
113164,37.0
113165,3.0
113166,14.0
113167,2.0
113168,3.0
113169,5.0
113170,2.0
113171,1.0
113172,3.0
113173,5.0
113174,5.0
113175,5.0
113176,11.0
113177,2.0
113178,1.0
113179,8.0
113180,1.0
113181,8.0
113182,9.0
113183,3.0
113184,4.0
113185,11.0
113186,6.0
113187,8.0
113188,5.0
113189,1.0
113190,9.0
113191,8.0
113192,4.0
113193,10.0
113194,25.0
113195,1.0
113196,8.0
113197,18.0
113198,2.0
113199,6.0
113200,1.0
113201,2.0
113202,12.0
113203,10.0
113204,4.0
113205,12.0
113206,22.0
113207,5.0
113208,22.0
113209,2.0
113210,7.0
113211,6.0
113212,3.0
113213,2.0
113214,2.0
113215,5.0
113216,10.0
113217,6.0
113218,7.0
113219,6.0
113220,5.0
113221,3.0
113222,9.0
113223,51.0
113224,1.0
113225,6.0
113226,4.0
113227,4.0
113228,8.0
113229,5.0
113230,10.0
113231,1.0
113232,4.0
113233,4.0
113234,24.0
113235,4.0
113236,2.0
113237,5.0
113238,2.0
113239,8.0
113240,3.0
113241,9.0
113242,19.0
113243,16.0
113244,2.0
113245,14.0
113246,20.0
113247,3.0
113248,3.0
113249,1.0
113250,14.0
113251,42.0
113252,11.0
113253,7.0
113254,6.0
113255,7.0
113256,1.0
113257,6.0
113258,9.0
113259,9.0
113260,5.0
113261,2.0
113262,2.0
113263,1.0
113264,1.0
113265,1.0
113266,5.0
113267,1.0
113268,10.0
113269,5.0
113270,1.0
113271,6.0
113272,1.0
113273,10.0
113274,16.0
113275,11.0
113276,6.0
113277,3.0
113278,9.0
113279,2.0
113280,2.0
113281,5.0
113282,7.0
113283,2.0
113284,1.0
113285,1.0
113286,2.0
113287,6.0
113288,7.0
113289,4.0
113290,10.0
113291,12.0
113292,24.0
113293,2.0
113294,2.0
113295,12.0
113296,12.0
113297,6.0
113298,2.0
113299,9.0
113300,16.0
113301,3.0
113302,4.0
113303,6.0
113304,4.0
113305,1.0
113306,1.0
113307,1.0
113308,2.0
113309,6.0
113310,6.0
113311,5.0
113312,10.0
113313,7.0
113314,4.0
113315,13.0
113316,2.0
113317,11.0
113318,10.0
113319,2.0
113320,8.0
113321,8.0
113322,16.0
113323,7.0
113324,2.0
113325,3.0
113326,16.0
113327,8.0
113328,1.0
113329,24.0
113330,7.0
113331,1.0
113332,2.0
113333,4.0
113334,14.0
113335,11.0
113336,12.0
113337,12.0
113338,1.0
113339,3.0
113340,5.0
113341,6.0
113342,6.0
113343,1.0
113344,1.0
113345,2.0
113346,63.0
113347,10.0
113348,12.0
113349,10.0
113350,1.0
113351,18.0
113352,14.0
113353,9.0
113354,5.0
113355,7.0
113356,3.0
113357,10.0
113358,1.0
113359,4.0
113360,5.0
113361,4.0
113362,2.0
113363,10.0
113364,5.0
113365,8.0
113366,6.0
113367,14.0
113368,8.0
113369,2.0
113370,7.0
113371,7.0
113372,1.0
113373,5.0
113374,
113375,4.0
113376,5.0
113377,5.0
113378,2.0
113379,7.0
113380,35.0
113381,6.0
113382,2.0
113383,6.0
113384,18.0
113385,16.0
113386,5.0
113387,6.0
113388,18.0
113389,6.0
113390,2.0
113391,2.0
113392,11.0
113393,19.0
113394,2.0
113395,10.0
113396,4.0
113397,31.0
113398,8.0
113399,15.0
113400,2.0
113401,3.0
113402,2.0
113403,2.0
113404,2.0
113405,1.0
113406,1.0
113407,9.0
113408,2.0
113409,4.0
113410,15.0
113411,8.0
113412,3.0
113413,16.0
113414,6.0
113415,37.0
113416,6.0
113417,9.0
113418,8.0
113419,2.0
113420,1.0
113421,5.0
113422,6.0
113423,8.0
113424,1.0
113425,5.0
113426,6.0
113427,2.0
113428,1.0
113429,2.0
113430,1.0
113431,18.0
113432,7.0
113433,10.0
113434,1.0
113435,5.0
113436,10.0
113437,1.0
113438,2.0
113439,9.0
113440,8.0
113441,1.0
113442,8.0
113443,14.0
113444,16.0
113445,4.0
113446,7.0
113447,2.0
113448,6.0
113449,6.0
113450,37.0
113451,2.0
113452,8.0
113453,8.0
113454,3.0
113455,1.0
113456,5.0
113457,8.0
113458,1.0
113459,7.0
113460,8.0
113461,2.0
113462,4.0
113463,23.0
113464,9.0
113465,8.0
113466,13.0
113467,8.0
113468,5.0
113469,2.0
113470,11.0
113471,1.0
113472,1.0
113473,1.0
113474,8.0
113475,4.0
113476,8.0
113477,22.0
113478,1.0
113479,3.0
113480,10.0
113481,8.0
113482,1.0
113483,1.0
113484,2.0
113485,4.0
113486,1.0
113487,4.0
113488,1.0
113489,4.0
113490,2.0
113491,12.0
113492,36.0
113493,10.0
113494,8.0
113495,6.0
113496,23.0
113497,2.0
113498,3.0
113499,34.0
113500,5.0
113501,20.0
113502,6.0
113503,20.0
113504,3.0
113505,3.0
113506,4.0
113507,3.0
113508,2.0
113509,17.0
113510,10.0
113511,1.0
113512,5.0
113513,3.0
113514,1.0
113515,4.0
113516,11.0
113517,2.0
113518,5.0
113519,9.0
113520,11.0
113521,4.0
113522,3.0
113523,10.0
113524,1.0
113525,1.0
113526,7.0
113527,7.0
113528,1.0
113529,18.0
113530,23.0
113531,11.0
113532,4.0
113533,5.0
113534,6.0
113535,1.0
113536,1.0
113537,5.0
113538,4.0
113539,7.0
113540,4.0
113541,12.0
113542,12.0
113543,14.0
113544,2.0
113545,3.0
113546,30.0
113547,4.0
113548,3.0
113549,18.0
113550,7.0
113551,24.0
113552,35.0
113553,22.0
113554,1.0
113555,8.0
113556,2.0
113557,69.0
113558,7.0
113559,5.0
113560,16.0
113561,1.0
113562,6.0
113563,22.0
113564,11.0
113565,11.0
113566,4.0
113567,5.0
113568,2.0
113569,7.0
113570,1.0
113571,9.0
113572,1.0
113573,8.0
113574,7.0
113575,22.0
113576,7.0
113577,8.0
113578,2.0
113579,6.0
113580,14.0
113581,2.0
113582,20.0
113583,11.0
113584,12.0
113585,9.0
113586,2.0
113587,1.0
113588,6.0
113589,11.0
113590,2.0
113591,20.0
113592,18.0
113593,2.0
113594,7.0
113595,2.0
113596,3.0
113597,8.0
113598,6.0
113599,2.0
113600,2.0
113601,26.0
113602,5.0
113603,31.0
113604,16.0
113605,10.0
113606,2.0
113607,13.0
113608,7.0
113609,1.0
113610,8.0
113611,6.0
113612,6.0
113613,10.0
113614,1.0
113615,1.0
113616,6.0
113617,9.0
113618,2.0
113619,9.0
113620,2.0
113621,4.0
113622,3.0
113623,11.0
113624,2.0
113625,2.0
113626,3.0
113627,14.0
113628,1.0
113629,1.0
113630,59.0
113631,7.0
113632,7.0
113633,1.0
113634,15.0
113635,12.0
113636,6.0
113637,2.0
113638,30.0
113639,14.0
113640,22.0
113641,2.0
113642,1.0
113643,2.0
113644,1.0
113645,3.0
113646,13.0
113647,6.0
113648,1.0
113649,1.0
113650,12.0
113651,7.0
113652,2.0
113653,1.0
113654,11.0
113655,2.0
113656,9.0
113657,5.0
113658,2.0
113659,13.0
113660,13.0
113661,6.0
113662,1.0
113663,2.0
113664,14.0
113665,21.0
113666,2.0
113667,1.0
113668,7.0
113669,1.0
113670,3.0
113671,3.0
113672,9.0
113673,1.0
113674,56.0
113675,10.0
113676,2.0
113677,6.0
113678,6.0
113679,5.0
113680,2.0
113681,4.0
113682,18.0
113683,10.0
113684,6.0
113685,9.0
113686,3.0
113687,20.0
113688,2.0
113689,1.0
113690,1.0
113691,27.0
113692,8.0
113693,16.0
113694,1.0
113695,1.0
113696,3.0
113697,3.0
113698,14.0
113699,30.0
113700,1.0
113701,16.0
113702,2.0
113703,32.0
113704,10.0
113705,3.0
113706,5.0
113707,8.0
113708,2.0
113709,9.0
113710,1.0
113711,1.0
113712,8.0
113713,3.0
113714,2.0
113715,6.0
113716,1.0
113717,2.0
113718,9.0
113719,9.0
113720,8.0
113721,14.0
113722,8.0
113723,40.0
113724,6.0
113725,8.0
113726,6.0
113727,2.0
113728,2.0
113729,18.0
113730,7.0
113731,1.0
113732,10.0
113733,6.0
113734,33.0
113735,2.0
113736,9.0
113737,6.0
113738,2.0
113739,8.0
113740,7.0
113741,2.0
113742,4.0
113743,3.0
113744,4.0
113745,12.0
113746,28.0
113747,9.0
113748,2.0
113749,4.0
113750,3.0
113751,26.0
113752,9.0
113753,5.0
113754,17.0
113755,6.0
113756,5.0
113757,6.0
113758,1.0
113759,5.0
113760,3.0
113761,3.0
113762,8.0
113763,1.0
113764,5.0
113765,29.0
113766,4.0
113767,3.0
113768,24.0
113769,1.0
113770,6.0
113771,20.0
113772,8.0
113773,5.0
113774,9.0
113775,4.0
113776,8.0
113777,8.0
113778,9.0
113779,4.0
113780,15.0
113781,2.0
113782,7.0
113783,12.0
113784,6.0
113785,38.0
113786,10.0
113787,8.0
113788,8.0
113789,1.0
113790,8.0
113791,4.0
113792,1.0
113793,8.0
113794,1.0
113795,2.0
113796,7.0
113797,2.0
113798,2.0
113799,11.0
113800,6.0
113801,4.0
113802,7.0
113803,4.0
113804,1.0
113805,1.0
113806,1.0
113807,5.0
113808,1.0
113809,2.0
113810,1.0
113811,1.0
113812,3.0
113813,9.0
113814,1.0
113815,14.0
113816,3.0
113817,18.0
113818,7.0
113819,1.0
113820,5.0
113821,20.0
113822,7.0
113823,12.0
113824,16.0
113825,4.0
113826,10.0
113827,2.0
113828,11.0
113829,4.0
113830,14.0
113831,18.0
113832,11.0
113833,9.0
113834,12.0
113835,1.0
113836,1.0
113837,2.0
113838,5.0
113839,5.0
113840,14.0
113841,3.0
113842,4.0
113843,9.0
113844,6.0
113845,6.0
113846,1.0
113847,2.0
113848,14.0
113849,40.0
113850,2.0
113851,1.0
113852,20.0
113853,8.0
113854,7.0
113855,22.0
113856,2.0
113857,14.0
113858,1.0
113859,13.0
113860,4.0
113861,6.0
113862,24.0
113863,8.0
113864,6.0
113865,5.0
113866,8.0
113867,3.0
113868,6.0
113869,4.0
113870,1.0
113871,1.0
113872,3.0
113873,5.0
113874,1.0
113875,7.0
113876,14.0
113877,1.0
113878,1.0
113879,1.0
113880,2.0
113881,1.0
113882,4.0
113883,1.0
113884,8.0
113885,8.0
113886,1.0
113887,2.0
113888,2.0
113889,2.0
113890,3.0
113891,8.0
113892,4.0
113893,5.0
113894,17.0
113895,4.0
113896,10.0
113897,10.0
113898,7.0
113899,2.0
113900,48.0
113901,2.0
113902,10.0
113903,9.0
113904,5.0
113905,2.0
113906,2.0
113907,14.0
113908,7.0
113909,6.0
113910,6.0
113911,6.0
113912,7.0
113913,7.0
113914,10.0
113915,5.0
113916,44.0
113917,3.0
113918,17.0
113919,2.0
113920,6.0
113921,9.0
113922,7.0
113923,14.0
113924,13.0
113925,4.0
113926,2.0
113927,6.0
113928,4.0
113929,2.0
113930,1.0
113931,6.0
113932,1.0
113933,26.0
113934,2.0
113935,12.0
113936,11.0
113937,7.0
113938,5.0
113939,1.0
113940,6.0
113941,8.0
113942,12.0
113943,1.0
113944,16.0
113945,3.0
113946,7.0
113947,1.0
113948,6.0
113949,5.0
113950,1.0
113951,4.0
113952,32.0
113953,1.0
113954,11.0
113955,5.0
113956,7.0
113957,5.0
113958,42.0
113959,1.0
113960,11.0
113961,9.0
113962,13.0
113963,3.0
113964,10.0
113965,5.0
113966,10.0
113967,1.0
113968,1.0
113969,3.0
113970,6.0
113971,32.0
113972,12.0
113973,4.0
113974,3.0
113975,18.0
113976,6.0
113977,40.0
113978,8.0
113979,7.0
113980,12.0
113981,14.0
113982,12.0
113983,1.0
113984,2.0
113985,1.0
113986,7.0
113987,7.0
113988,14.0
113989,10.0
113990,8.0
113991,39.0
113992,6.0
113993,22.0
113994,5.0
113995,4.0
113996,2.0
113997,7.0
113998,1.0
113999,1.0
114000,29.0
114001,1.0
114002,3.0
114003,6.0
114004,8.0
114005,7.0
114006,1.0
114007,1.0
114008,1.0
114009,5.0
114010,5.0
114011,2.0
114012,3.0
114013,1.0
114014,2.0
114015,30.0
114016,2.0
114017,7.0
114018,5.0
114019,20.0
114020,20.0
114021,30.0
114022,6.0
114023,2.0
114024,6.0
114025,1.0
114026,10.0
114027,1.0
114028,1.0
114029,16.0
114030,5.0
114031,4.0
114032,1.0
114033,12.0
114034,12.0
114035,3.0
114036,3.0
114037,2.0
114038,2.0
114039,2.0
114040,3.0
114041,9.0
114042,6.0
114043,7.0
114044,6.0
114045,4.0
114046,1.0
114047,24.0
114048,6.0
114049,8.0
114050,6.0
114051,14.0
114052,10.0
114053,5.0
114054,4.0
114055,8.0
114056,22.0
114057,10.0
114058,18.0
114059,6.0
114060,1.0
114061,1.0
114062,5.0
114063,2.0
114064,5.0
114065,1.0
114066,5.0
114067,1.0
114068,7.0
114069,8.0
114070,2.0
114071,6.0
114072,8.0
114073,3.0
114074,3.0
114075,8.0
114076,1.0
114077,1.0
114078,6.0
114079,1.0
114080,7.0
114081,13.0
114082,1.0
114083,4.0
114084,1.0
114085,1.0
114086,1.0
114087,10.0
114088,10.0
114089,1.0
114090,2.0
114091,7.0
114092,20.0
114093,3.0
114094,37.0
114095,4.0
114096,9.0
114097,3.0
114098,1.0
114099,6.0
114100,7.0
114101,50.0
114102,14.0
114103,7.0
114104,9.0
114105,10.0
114106,7.0
114107,18.0
114108,9.0
114109,2.0
114110,34.0
114111,5.0
114112,7.0
114113,6.0
114114,1.0
114115,10.0
114116,1.0
114117,10.0
114118,4.0
114119,7.0
114120,4.0
114121,5.0
114122,4.0
114123,3.0
114124,10.0
114125,1.0
114126,20.0
114127,5.0
114128,4.0
114129,1.0
114130,2.0
114131,1.0
114132,4.0
114133,18.0
114134,8.0
114135,7.0
114136,11.0
114137,12.0
114138,1.0
114139,8.0
114140,11.0
114141,3.0
114142,6.0
114143,8.0
114144,3.0
114145,3.0
114146,1.0
114147,8.0
114148,2.0
114149,7.0
114150,2.0
114151,1.0
114152,4.0
114153,4.0
114154,12.0
114155,7.0
114156,5.0
114157,8.0
114158,5.0
114159,11.0
114160,18.0
114161,1.0
114162,5.0
114163,4.0
114164,5.0
114165,2.0
114166,9.0
114167,8.0
114168,16.0
114169,2.0
114170,5.0
114171,3.0
114172,8.0
114173,5.0
114174,3.0
114175,3.0
114176,9.0
114177,9.0
114178,2.0
114179,6.0
114180,10.0
114181,8.0
114182,5.0
114183,1.0
114184,10.0
114185,6.0
114186,2.0
114187,9.0
114188,2.0
114189,20.0
114190,6.0
114191,6.0
114192,1.0
114193,9.0
114194,2.0
114195,4.0
114196,6.0
114197,2.0
114198,7.0
114199,20.0
114200,1.0
114201,12.0
114202,4.0
114203,10.0
114204,2.0
114205,15.0
114206,1.0
114207,4.0
114208,20.0
114209,5.0
114210,21.0
114211,4.0
114212,5.0
114213,1.0
114214,5.0
114215,3.0
114216,4.0
114217,3.0
114218,2.0
114219,1.0
114220,108.0
114221,8.0
114222,1.0
114223,16.0
114224,1.0
114225,3.0
114226,2.0
114227,22.0
114228,7.0
114229,8.0
114230,8.0
114231,3.0
114232,2.0
114233,8.0
114234,18.0
114235,3.0
114236,12.0
114237,26.0
114238,15.0
114239,10.0
114240,9.0
114241,3.0
114242,4.0
114243,18.0
114244,1.0
114245,7.0
114246,4.0
114247,8.0
114248,5.0
114249,7.0
114250,14.0
114251,1.0
114252,9.0
114253,5.0
114254,6.0
114255,11.0
114256,33.0
114257,1.0
114258,2.0
114259,1.0
114260,23.0
114261,8.0
114262,7.0
114263,12.0
114264,3.0
114265,14.0
114266,14.0
114267,6.0
114268,9.0
114269,6.0
114270,3.0
114271,14.0
114272,2.0
114273,2.0
114274,1.0
114275,6.0
114276,23.0
114277,15.0
114278,18.0
114279,2.0
114280,2.0
114281,9.0
114282,12.0
114283,12.0
114284,4.0
114285,13.0
114286,3.0
114287,36.0
114288,5.0
114289,13.0
114290,10.0
114291,2.0
114292,1.0
114293,5.0
114294,1.0
114295,2.0
114296,5.0
114297,6.0
114298,10.0
114299,22.0
114300,11.0
114301,8.0
114302,9.0
114303,8.0
114304,6.0
114305,11.0
114306,5.0
114307,8.0
114308,4.0
114309,17.0
114310,1.0
114311,2.0
114312,4.0
114313,2.0
114314,5.0
114315,2.0
114316,4.0
114317,11.0
114318,5.0
114319,4.0
114320,3.0
114321,6.0
114322,4.0
114323,15.0
114324,9.0
114325,4.0
114326,1.0
114327,19.0
114328,10.0
114329,3.0
114330,13.0
114331,4.0
114332,16.0
114333,1.0
114334,3.0
114335,7.0
114336,11.0
114337,10.0
114338,1.0
114339,41.0
114340,3.0
114341,3.0
114342,5.0
114343,5.0
114344,1.0
114345,1.0
114346,14.0
114347,7.0
114348,18.0
114349,24.0
114350,7.0
114351,4.0
114352,6.0
114353,3.0
114354,2.0
114355,6.0
114356,10.0
114357,13.0
114358,5.0
114359,32.0
114360,12.0
114361,13.0
114362,4.0
114363,14.0
114364,1.0
114365,10.0
114366,11.0
114367,16.0
114368,9.0
114369,6.0
114370,14.0
114371,1.0
114372,6.0
114373,7.0
114374,1.0
114375,2.0
114376,1.0
114377,10.0
114378,17.0
114379,25.0
114380,18.0
114381,9.0
114382,3.0
114383,1.0
114384,1.0
114385,10.0
114386,1.0
114387,10.0
114388,4.0
114389,18.0
114390,5.0
114391,8.0
114392,2.0
114393,8.0
114394,10.0
114395,44.0
114396,10.0
114397,2.0
114398,6.0
114399,6.0
114400,7.0
114401,1.0
114402,1.0
114403,2.0
114404,2.0
114405,4.0
114406,14.0
114407,7.0
114408,10.0
114409,4.0
114410,5.0
114411,1.0
114412,4.0
114413,5.0
114414,7.0
114415,5.0
114416,16.0
114417,8.0
114418,5.0
114419,5.0
114420,12.0
114421,6.0
114422,7.0
114423,5.0
114424,1.0
114425,18.0
114426,2.0
114427,6.0
114428,4.0
114429,12.0
114430,3.0
114431,3.0
114432,3.0
114433,3.0
114434,4.0
114435,10.0
114436,2.0
114437,6.0
114438,4.0
114439,2.0
114440,3.0
114441,7.0
114442,6.0
114443,6.0
114444,2.0
114445,3.0
114446,14.0
114447,20.0
114448,2.0
114449,1.0
114450,2.0
114451,2.0
114452,4.0
114453,2.0
114454,3.0
114455,2.0
114456,4.0
114457,5.0
114458,6.0
114459,9.0
114460,1.0
114461,2.0
114462,2.0
114463,9.0
114464,1.0
114465,2.0
114466,16.0
114467,2.0
114468,4.0
114469,4.0
114470,6.0
114471,11.0
114472,10.0
114473,1.0
114474,6.0
114475,18.0
114476,12.0
114477,3.0
114478,2.0
114479,8.0
114480,5.0
114481,4.0
114482,3.0
114483,8.0
114484,1.0
114485,10.0
114486,4.0
114487,1.0
114488,24.0
114489,12.0
114490,42.0
114491,6.0
114492,3.0
114493,7.0
114494,8.0
114495,9.0
114496,6.0
114497,7.0
114498,2.0
114499,10.0
114500,4.0
114501,16.0
114502,11.0
114503,7.0
114504,
114505,14.0
114506,3.0
114507,13.0
114508,1.0
114509,10.0
114510,8.0
114511,2.0
114512,2.0
114513,2.0
114514,56.0
114515,7.0
114516,22.0
114517,12.0
114518,8.0
114519,5.0
114520,2.0
114521,9.0
114522,2.0
114523,8.0
114524,8.0
114525,11.0
114526,1.0
114527,8.0
114528,2.0
114529,2.0
114530,9.0
114531,6.0
114532,7.0
114533,6.0
114534,6.0
114535,10.0
114536,9.0
114537,3.0
114538,4.0
114539,1.0
114540,1.0
114541,15.0
114542,2.0
114543,5.0
114544,5.0
114545,1.0
114546,1.0
114547,9.0
114548,4.0
114549,22.0
114550,24.0
114551,4.0
114552,2.0
114553,7.0
114554,7.0
114555,18.0
114556,3.0
114557,28.0
114558,1.0
114559,6.0
114560,3.0
114561,14.0
114562,8.0
114563,4.0
114564,3.0
114565,7.0
114566,9.0
114567,12.0
114568,7.0
114569,4.0
114570,5.0
114571,9.0
114572,6.0
114573,6.0
114574,11.0
114575,11.0
114576,53.0
114577,6.0
114578,3.0
114579,9.0
114580,18.0
114581,9.0
114582,5.0
114583,9.0
114584,3.0
114585,2.0
114586,7.0
114587,6.0
114588,9.0
114589,7.0
114590,22.0
114591,9.0
114592,8.0
114593,7.0
114594,1.0
114595,5.0
114596,2.0
114597,4.0
114598,6.0
114599,7.0
114600,17.0
114601,3.0
114602,1.0
114603,2.0
114604,20.0
114605,3.0
114606,15.0
114607,1.0
114608,10.0
114609,1.0
114610,4.0
114611,4.0
114612,8.0
114613,5.0
114614,2.0
114615,5.0
114616,8.0
114617,1.0
114618,2.0
114619,7.0
114620,5.0
114621,6.0
114622,11.0
114623,3.0
114624,13.0
114625,7.0
114626,40.0
114627,11.0
114628,4.0
114629,1.0
114630,38.0
114631,8.0
114632,7.0
114633,2.0
114634,1.0
114635,52.0
114636,8.0
114637,1.0
114638,5.0
114639,2.0
114640,4.0
114641,9.0
114642,1.0
114643,6.0
114644,4.0
114645,3.0
114646,8.0
114647,1.0
114648,3.0
114649,10.0
114650,14.0
114651,3.0
114652,3.0
114653,11.0
114654,3.0
114655,3.0
114656,9.0
114657,1.0
114658,3.0
114659,1.0
114660,7.0
114661,22.0
114662,5.0
114663,2.0
114664,1.0
114665,3.0
114666,19.0
114667,14.0
114668,7.0
