,Difftastic_Mean
53871,6.0
53872,17.0
53873,3.0
53874,5.0
53875,3.0
53876,14.0
53877,6.0
53878,33.0
53879,2.0
53880,7.0
53881,2.0
53882,1.0
53883,9.0
53884,54.0
53885,1.0
53886,1.0
53887,2.0
53888,4.0
53889,4.0
53890,6.0
53891,6.0
53892,11.0
53893,5.0
53894,1.0
53895,52.0
53896,92.0
53897,42.0
53898,5.0
53899,9.0
53900,10.0
53901,40.0
53902,5.0
53903,153.0
53904,21.0
53905,2.0
53906,1.0
53907,1.0
53908,32.0
53909,9.0
53910,55.0
53911,71.0
53912,8.0
53913,10.0
53914,6.0
53915,5.0
53916,1.0
53917,6.0
53918,30.0
53919,4.0
53920,2.0
53921,2.0
53922,5.0
53923,2.0
53924,1.0
53925,3.0
53926,8.0
53927,1.0
53928,10.0
53929,43.0
53930,4.0
53931,2.0
53932,9.0
53933,5.0
53934,180.0
53935,65.0
53936,21.0
53937,8.0
53938,83.0
53939,4.0
53940,4.0
53941,1.0
53942,2.0
53943,3.0
53944,1.0
53945,2.0
53946,5.0
53947,3.0
53948,7.0
53949,1.0
53950,6.0
53951,4.0
53952,1.0
53953,1.0
53954,2.0
53955,1.0
53956,60.0
53957,239.0
53958,16.0
53959,6.0
53960,3.0
53961,7.0
53962,40.0
53963,2.0
53964,5.0
53965,1.0
53966,87.0
53967,29.0
53968,4.0
53969,19.0
53970,14.0
53971,8.0
53972,2.0
53973,6.0
53974,10.0
53975,6.0
53976,1.0
53977,30.0
53978,4.0
53979,4.0
53980,3.0
53981,4.0
53982,66.0
53983,4.0
53984,100.0
53985,4.0
53986,12.0
53987,7.0
53988,2.0
53989,1.0
53990,1.0
53991,6.0
53992,4.0
53993,2.0
53994,7.0
53995,1.0
53996,1.0
53997,7.0
53998,5.0
53999,4.0
54000,10.0
54001,14.0
54002,82.0
54003,6.0
54004,11.0
54005,4.0
54006,3.0
54007,2.0
54008,167.0
54009,69.0
54010,2.0
54011,1.0
54012,6.0
54013,4.0
54014,
54015,40.0
54016,9.0
54017,1.0
54018,5.0
54019,28.0
54020,20.0
54021,1.0
54022,5.0
54023,1.0
54024,6.0
54025,4.0
54026,10.0
54027,50.0
54028,4.0
54029,3.0
54030,3.0
54031,2.0
54032,64.0
54033,117.0
54034,1.0
54035,32.0
54036,86.0
54037,1.0
54038,1.0
54039,6.0
54040,2.0
54041,2.0
54042,28.0
54043,16.0
54044,2.0
54045,5.0
54046,3.0
54047,5.0
54048,73.0
54049,7.0
54050,2.0
54051,7.0
54052,3.0
54053,1.0
54054,3.0
54055,53.0
54056,68.0
54057,1.0
54058,3.0
54059,
54060,4.0
54061,1.0
54062,72.0
54063,2.0
54064,1.0
54065,2.0
54066,7.0
54067,7.0
54068,374.0
54069,102.0
54070,4.0
54071,14.0
54072,14.0
54073,4.0
54074,7.0
54075,5.0
54076,9.0
54077,39.0
54078,7.0
54079,18.0
54080,37.0
54081,124.0
54082,10.0
54083,9.0
54084,4.0
54085,3.0
54086,3.0
54087,4.0
54088,7.0
54089,
54090,3.0
54091,17.0
54092,8.0
54093,2.0
54094,8.0
54095,5.0
54096,6.0
54097,55.0
54098,6.0
54099,
54100,4.0
54101,7.0
54102,2.0
54103,4.0
54104,86.0
54105,8.0
54106,64.0
54107,2.0
54108,10.0
54109,7.0
54110,13.0
54111,8.0
54112,4.0
54113,4.0
54114,3.0
54115,4.0
54116,2.0
54117,8.0
54118,30.0
54119,21.0
54120,6.0
54121,8.0
54122,6.0
54123,326.0
54124,3.0
54125,47.0
54126,6.0
54127,4.0
54128,16.0
54129,105.0
54130,1.0
54131,1.0
54132,2.0
54133,4.0
54134,738.0
54135,5.0
54136,10.0
54137,7.0
54138,4.0
54139,
54140,3.0
54141,3.0
54142,49.0
54143,7.0
54144,2.0
54145,5.0
54146,198.0
54147,7.0
54148,1.0
54149,57.0
54150,5.0
54151,1.0
54152,2.0
54153,5.0
54154,14.0
54155,16.0
54156,9.0
54157,9.0
54158,1.0
54159,2.0
54160,10.0
54161,3.0
54162,2.0
54163,37.0
54164,1.0
54165,29.0
54166,
54167,77.0
54168,1.0
54169,2.0
54170,2.0
54171,65.0
54172,2.0
54173,2.0
54174,5.0
54175,1.0
54176,4.0
54177,8.0
54178,33.0
54179,33.0
54180,
54181,4.0
54182,
54183,7.0
54184,
54185,1.0
54186,1.0
54187,6.0
54188,2.0
54189,1.0
54190,1.0
54191,3.0
54192,1.0
54193,4.0
54194,1.0
54195,14.0
54196,1.0
54197,8.0
54198,2.0
54199,2.0
54200,5.0
54201,1.0
54202,2.0
54203,5.0
54204,1.0
54205,2.0
54206,8.0
54207,17.0
54208,6.0
54209,3.0
54210,1.0
54211,
54212,58.0
54213,1.0
54214,4.0
54215,6.0
54216,5.0
54217,7.0
54218,5.0
54219,7.0
54220,26.0
54221,12.0
54222,28.0
54223,8.0
54224,3.0
54225,3.0
54226,6.0
54227,
54228,2.0
54229,10.0
54230,92.0
54231,5.0
54232,1.0
54233,6.0
54234,24.0
54235,4.0
54236,16.0
54237,4.0
54238,3.0
54239,2.0
54240,5.0
54241,10.0
54242,1.0
54243,7.0
54244,22.0
54245,12.0
54246,1.0
54247,1.0
54248,32.0
54249,2.0
54250,
54251,2.0
54252,60.0
54253,9.0
54254,1.0
54255,9.0
54256,5.0
54257,9.0
54258,9.0
54259,74.0
54260,48.0
54261,2.0
54262,52.0
54263,25.0
54264,2.0
54265,73.0
54266,2.0
54267,12.0
54268,3.0
54269,7.0
54270,8.0
54271,1.0
54272,60.0
54273,9.0
54274,5.0
54275,6.0
54276,67.0
54277,5.0
54278,1.0
54279,1.0
54280,2.0
54281,15.0
54282,30.0
54283,6.0
54284,9.0
54285,210.0
54286,2.0
54287,2.0
54288,7.0
54289,11.0
54290,7.0
54291,
54292,2.0
54293,3.0
54294,1.0
54295,1.0
54296,8.0
54297,5.0
54298,6.0
54299,2.0
54300,6.0
54301,10.0
54302,4.0
54303,8.0
54304,4.0
54305,6.0
54306,6.0
54307,196.0
54308,
54309,19.0
54310,7.0
54311,10.0
54312,1.0
54313,6.0
54314,4.0
54315,2.0
54316,17.0
54317,47.0
54318,7.0
54319,4.0
54320,6.0
54321,9.0
54322,2.0
54323,5.0
54324,5.0
54325,3.0
54326,9.0
54327,4.0
54328,5.0
54329,11.0
54330,18.0
54331,6.0
54332,2.0
54333,22.0
54334,8.0
54335,61.0
54336,4.0
54337,12.0
54338,5.0
54339,6.0
54340,7.0
54341,5.0
54342,22.0
54343,14.0
54344,2.0
54345,1.0
54346,45.0
54347,6.0
54348,1.0
54349,
54350,3.0
54351,2.0
54352,6.0
54353,
54354,10.0
54355,4.0
54356,1.0
54357,9.0
54358,56.0
54359,5.0
54360,6.0
54361,4.0
54362,5.0
54363,8.0
54364,9.0
54365,1.0
54366,
54367,42.0
54368,16.0
54369,4.0
54370,61.0
54371,7.0
54372,61.0
54373,6.0
54374,4.0
54375,10.0
54376,21.0
54377,12.0
54378,3.0
54379,10.0
54380,48.0
54381,39.0
54382,5.0
54383,5.0
54384,6.0
54385,19.0
54386,1.0
54387,10.0
54388,1.0
54389,1.0
54390,2.0
54391,2.0
54392,2.0
54393,47.0
54394,10.0
54395,1.0
54396,3.0
54397,3.0
54398,14.0
54399,1.0
54400,3.0
54401,10.0
54402,3.0
54403,2.0
54404,7.0
54405,6.0
54406,4.0
54407,2.0
54408,10.0
54409,1.0
54410,11.0
54411,4.0
54412,10.0
54413,5.0
54414,10.0
54415,2.0
54416,8.0
54417,3.0
54418,4.0
54419,3.0
54420,3.0
54421,1.0
54422,31.0
54423,2.0
54424,
54425,2.0
54426,84.0
54427,32.0
54428,7.0
54429,1.0
54430,2.0
54431,3.0
54432,409.0
54433,4.0
54434,11.0
54435,9.0
54436,21.0
54437,1.0
54438,2.0
54439,70.0
54440,5.0
54441,8.0
54442,8.0
54443,2.0
54444,2.0
54445,18.0
54446,4.0
54447,4.0
54448,4.0
54449,8.0
54450,47.0
54451,4.0
54452,60.0
54453,34.0
54454,10.0
54455,4.0
54456,1.0
54457,14.0
54458,11.0
54459,2.0
54460,6.0
54461,43.0
54462,4.0
54463,6.0
54464,7.0
54465,5.0
54466,2.0
54467,2.0
54468,9.0
54469,4.0
54470,2.0
54471,24.0
54472,7.0
54473,1.0
54474,6.0
54475,18.0
54476,9.0
54477,3.0
54478,10.0
54479,2.0
54480,12.0
54481,4.0
54482,9.0
54483,4.0
54484,3.0
54485,5.0
54486,4.0
54487,6.0
54488,6.0
54489,7.0
54490,
54491,2.0
54492,7.0
54493,6.0
54494,115.0
54495,4.0
54496,176.0
54497,26.0
54498,8.0
54499,3.0
54500,1.0
54501,1.0
54502,3.0
54503,5.0
54504,9.0
54505,10.0
54506,3.0
54507,1.0
54508,30.0
54509,36.0
54510,1.0
54511,22.0
54512,3.0
54513,2.0
54514,1.0
54515,1.0
54516,8.0
54517,7.0
54518,1.0
54519,50.0
54520,6.0
54521,10.0
54522,4.0
54523,4.0
54524,18.0
54525,6.0
54526,5.0
54527,20.0
54528,2.0
54529,7.0
54530,10.0
54531,38.0
54532,1.0
54533,8.0
54534,1.0
54535,1.0
54536,26.0
54537,19.0
54538,13.0
54539,5.0
54540,5.0
54541,5.0
54542,2.0
54543,8.0
54544,
54545,1.0
54546,25.0
54547,1.0
54548,4.0
54549,2.0
54550,32.0
54551,5.0
54552,1.0
54553,9.0
54554,3.0
54555,11.0
54556,9.0
54557,14.0
54558,4.0
54559,2.0
54560,2.0
54561,28.0
54562,2.0
54563,5.0
54564,2.0
54565,10.0
54566,81.0
54567,73.0
54568,3.0
54569,10.0
54570,7.0
54571,6.0
54572,5.0
54573,37.0
54574,80.0
54575,6.0
54576,12.0
54577,248.0
54578,1.0
54579,10.0
54580,6.0
54581,10.0
54582,6.0
54583,9.0
54584,7.0
54585,1.0
54586,2.0
54587,2.0
54588,
54589,1.0
54590,1.0
54591,28.0
54592,4.0
54593,2.0
54594,8.0
54595,7.0
54596,12.0
54597,5.0
54598,51.0
54599,4.0
54600,7.0
54601,37.0
54602,1.0
54603,16.0
54604,6.0
54605,4.0
54606,2.0
54607,1.0
54608,41.0
54609,6.0
54610,6.0
54611,8.0
54612,4.0
54613,2.0
54614,240.0
54615,3.0
54616,17.0
54617,50.0
54618,4.0
54619,4.0
54620,16.0
54621,10.0
54622,3.0
54623,8.0
54624,2.0
54625,37.0
54626,3.0
54627,8.0
54628,54.0
54629,5.0
54630,6.0
54631,9.0
54632,51.0
54633,2.0
54634,3.0
54635,2.0
54636,57.0
54637,6.0
54638,
54639,3.0
54640,1.0
54641,1.0
54642,8.0
54643,1.0
54644,3.0
54645,3.0
54646,
54647,1.0
54648,1.0
54649,36.0
54650,38.0
54651,6.0
54652,4.0
54653,3.0
54654,1.0
54655,6.0
54656,5.0
54657,2.0
54658,
54659,8.0
54660,6.0
54661,71.0
54662,20.0
54663,2.0
54664,16.0
54665,9.0
54666,5.0
54667,50.0
54668,2.0
54669,17.0
54670,160.0
54671,1.0
54672,2.0
54673,2.0
54674,4.0
54675,5.0
54676,11.0
54677,3.0
54678,57.0
54679,46.0
54680,21.0
54681,2.0
54682,2.0
54683,6.0
54684,2.0
54685,4.0
54686,2.0
54687,6.0
54688,5.0
54689,2.0
54690,33.0
54691,1.0
54692,2.0
54693,18.0
54694,22.0
54695,2.0
54696,40.0
54697,2.0
54698,6.0
54699,5.0
54700,34.0
54701,6.0
54702,93.0
54703,4.0
54704,12.0
54705,1.0
54706,58.0
54707,2.0
54708,6.0
54709,30.0
54710,2.0
54711,8.0
54712,16.0
54713,4.0
54714,3.0
54715,43.0
54716,2.0
54717,1.0
54718,4.0
54719,64.0
54720,22.0
54721,21.0
54722,1.0
54723,2.0
54724,4.0
54725,3.0
54726,1.0
54727,1.0
54728,7.0
54729,2.0
54730,4.0
54731,3.0
54732,4.0
54733,8.0
54734,20.0
54735,10.0
54736,32.0
54737,9.0
54738,2.0
54739,39.0
54740,2.0
54741,3.0
54742,2.0
54743,2.0
54744,616.0
54745,2.0
54746,1.0
54747,7.0
54748,85.0
54749,2.0
54750,2.0
54751,10.0
54752,1.0
54753,1.0
54754,63.0
54755,14.0
54756,6.0
54757,4.0
54758,26.0
54759,3.0
54760,9.0
54761,8.0
54762,7.0
54763,
54764,15.0
54765,59.0
54766,9.0
54767,5.0
54768,
54769,10.0
54770,5.0
54771,4.0
54772,7.0
54773,3.0
54774,3.0
54775,62.0
54776,10.0
54777,28.0
54778,19.0
54779,3.0
54780,1.0
54781,8.0
54782,5.0
54783,35.0
54784,7.0
54785,1.0
54786,37.0
54787,1.0
54788,5.0
54789,20.0
54790,19.0
54791,4.0
54792,2.0
54793,9.0
54794,3.0
54795,1.0
54796,16.0
54797,27.0
54798,10.0
54799,52.0
54800,1.0
54801,58.0
54802,12.0
54803,5.0
54804,
54805,1.0
54806,2.0
54807,7.0
54808,1.0
54809,30.0
54810,26.0
54811,4.0
54812,3.0
54813,2.0
54814,2.0
54815,5.0
54816,16.0
54817,6.0
54818,1.0
54819,10.0
54820,6.0
54821,5.0
54822,20.0
54823,4.0
54824,32.0
54825,2.0
54826,1.0
54827,8.0
54828,6.0
54829,7.0
54830,2.0
54831,15.0
54832,8.0
54833,10.0
54834,5.0
54835,8.0
54836,7.0
54837,6.0
54838,53.0
54839,7.0
54840,7.0
54841,6.0
54842,2.0
54843,2.0
54844,
54845,5.0
54846,8.0
54847,6.0
54848,2.0
54849,7.0
54850,3.0
54851,3.0
54852,2.0
54853,3.0
54854,1.0
54855,19.0
54856,11.0
54857,6.0
54858,8.0
54859,2.0
54860,2.0
54861,58.0
54862,2.0
54863,8.0
54864,10.0
54865,14.0
54866,2.0
54867,98.0
54868,3.0
54869,3.0
54870,8.0
54871,9.0
54872,57.0
54873,10.0
54874,2.0
54875,7.0
54876,
54877,5.0
54878,2.0
54879,9.0
54880,2.0
54881,4.0
54882,1.0
54883,2.0
54884,1.0
54885,4.0
54886,39.0
54887,2.0
54888,4.0
54889,6.0
54890,3.0
54891,8.0
54892,59.0
54893,3.0
54894,6.0
54895,10.0
54896,130.0
54897,78.0
54898,2.0
54899,1.0
54900,3.0
54901,7.0
54902,1.0
54903,7.0
54904,10.0
54905,7.0
54906,32.0
54907,
54908,4.0
54909,3.0
54910,7.0
54911,3.0
54912,3.0
54913,2.0
54914,79.0
54915,5.0
54916,6.0
54917,3.0
54918,178.0
54919,7.0
54920,3.0
54921,1.0
54922,6.0
54923,3.0
54924,16.0
54925,2.0
54926,515.0
54927,9.0
54928,7.0
54929,9.0
54930,6.0
54931,1.0
54932,7.0
54933,2.0
54934,
54935,7.0
54936,5.0
54937,67.0
54938,7.0
54939,6.0
54940,2.0
54941,6.0
54942,6.0
54943,10.0
54944,7.0
54945,2.0
54946,1.0
54947,8.0
54948,9.0
54949,7.0
54950,10.0
54951,16.0
54952,4.0
54953,1.0
54954,10.0
54955,6.0
54956,5.0
54957,28.0
54958,2.0
54959,3.0
54960,6.0
54961,54.0
54962,16.0
54963,1.0
54964,2.0
54965,6.0
54966,3.0
54967,53.0
54968,1.0
54969,172.0
54970,2.0
54971,6.0
54972,1.0
54973,6.0
54974,9.0
54975,3.0
54976,6.0
54977,2.0
54978,135.0
54979,2.0
54980,2.0
54981,8.0
54982,3.0
54983,1.0
54984,26.0
54985,2.0
54986,8.0
54987,3.0
54988,2.0
54989,4.0
54990,2.0
54991,2.0
54992,60.0
54993,9.0
54994,199.0
54995,14.0
54996,20.0
54997,8.0
54998,4.0
54999,
55000,2.0
55001,2.0
55002,1.0
55003,4.0
55004,4.0
55005,2.0
55006,1.0
55007,4.0
55008,8.0
55009,33.0
55010,9.0
55011,4.0
55012,5.0
55013,350.0
55014,2.0
55015,5.0
55016,1.0
55017,4.0
55018,4.0
55019,2.0
55020,2.0
55021,33.0
55022,1.0
55023,10.0
55024,1.0
55025,1.0
55026,1.0
55027,4.0
55028,2.0
55029,5.0
55030,2.0
55031,3.0
55032,14.0
55033,20.0
55034,5.0
55035,3.0
55036,2.0
55037,16.0
55038,5.0
55039,44.0
55040,
55041,1.0
55042,1.0
55043,1.0
55044,10.0
55045,1.0
55046,6.0
55047,3.0
55048,7.0
55049,2.0
55050,2.0
55051,7.0
55052,6.0
55053,8.0
55054,1.0
55055,1.0
55056,56.0
55057,14.0
55058,10.0
55059,36.0
55060,2.0
55061,3.0
55062,2.0
55063,7.0
55064,1.0
55065,8.0
55066,2.0
55067,8.0
55068,103.0
55069,8.0
55070,6.0
55071,23.0
55072,8.0
55073,8.0
55074,3.0
55075,1.0
55076,1.0
55077,8.0
55078,27.0
55079,1.0
55080,2.0
55081,8.0
55082,7.0
55083,12.0
55084,6.0
55085,6.0
55086,55.0
55087,4.0
55088,96.0
55089,4.0
55090,4.0
55091,1.0
55092,68.0
55093,3.0
55094,10.0
55095,2.0
55096,3.0
55097,139.0
55098,2.0
55099,4.0
55100,4.0
55101,2.0
55102,9.0
55103,16.0
55104,5.0
55105,4.0
55106,1.0
55107,9.0
55108,1.0
55109,6.0
55110,64.0
55111,3.0
55112,3.0
55113,250.0
55114,1.0
55115,95.0
55116,2.0
55117,
55118,9.0
55119,11.0
55120,3.0
55121,8.0
55122,22.0
55123,2.0
55124,10.0
55125,8.0
55126,1.0
55127,10.0
55128,3.0
55129,2.0
55130,1.0
55131,2.0
55132,1.0
55133,5.0
55134,1.0
55135,5.0
55136,10.0
55137,4.0
55138,3.0
55139,3.0
55140,1.0
55141,9.0
55142,3.0
55143,9.0
55144,3.0
55145,2.0
55146,62.0
55147,2.0
55148,34.0
55149,18.0
55150,8.0
55151,1.0
55152,1.0
55153,3.0
55154,2.0
55155,13.0
55156,93.0
55157,4.0
55158,3.0
55159,6.0
55160,2.0
55161,2.0
55162,4.0
55163,462.0
55164,6.0
55165,4.0
55166,4.0
55167,6.0
55168,3.0
55169,2.0
55170,3.0
55171,5.0
55172,8.0
55173,95.0
55174,6.0
55175,48.0
55176,4.0
55177,2.0
55178,3.0
55179,2.0
55180,10.0
55181,2.0
55182,1.0
55183,6.0
55184,5.0
55185,9.0
55186,2.0
55187,7.0
55188,19.0
55189,1.0
55190,26.0
55191,4.0
55192,1.0
55193,3.0
55194,16.0
55195,2.0
55196,6.0
55197,13.0
55198,3.0
55199,4.0
55200,7.0
55201,6.0
55202,17.0
55203,30.0
55204,83.0
55205,17.0
55206,7.0
55207,10.0
55208,3.0
55209,4.0
55210,14.0
55211,1.0
55212,3.0
55213,2.0
55214,83.0
55215,3.0
55216,
55217,2.0
55218,
55219,
55220,6.0
55221,1.0
55222,2.0
55223,95.0
55224,9.0
55225,2.0
55226,2.0
55227,24.0
55228,4.0
55229,9.0
55230,18.0
55231,8.0
55232,4.0
55233,4.0
55234,79.0
55235,7.0
55236,2.0
55237,7.0
55238,3.0
55239,2.0
55240,3.0
55241,5.0
55242,2.0
55243,18.0
55244,5.0
55245,11.0
55246,1.0
55247,10.0
55248,10.0
55249,8.0
55250,6.0
55251,2.0
55252,8.0
55253,
55254,1.0
55255,4.0
55256,9.0
55257,40.0
55258,3.0
55259,8.0
55260,12.0
55261,4.0
55262,4.0
55263,
55264,4.0
55265,1.0
55266,3.0
55267,12.0
55268,83.0
55269,21.0
55270,5.0
55271,5.0
55272,1.0
55273,6.0
55274,3.0
55275,5.0
55276,21.0
55277,44.0
55278,1.0
55279,1.0
55280,5.0
55281,2.0
55282,1.0
55283,3.0
55284,70.0
55285,86.0
55286,3.0
55287,2.0
55288,2.0
55289,6.0
55290,7.0
55291,104.0
55292,2.0
55293,1.0
55294,9.0
55295,14.0
55296,4.0
55297,119.0
55298,2.0
55299,7.0
55300,1.0
55301,2.0
55302,6.0
55303,4.0
55304,2.0
55305,10.0
55306,2.0
55307,16.0
55308,37.0
55309,1.0
55310,54.0
55311,62.0
55312,6.0
55313,1.0
55314,5.0
55315,2.0
55316,8.0
55317,3.0
55318,9.0
55319,5.0
55320,8.0
55321,2.0
55322,20.0
55323,5.0
55324,12.0
55325,5.0
55326,2.0
55327,4.0
55328,4.0
55329,
55330,2.0
55331,37.0
55332,16.0
55333,3.0
55334,34.0
55335,66.0
55336,4.0
55337,9.0
55338,5.0
55339,110.0
55340,2.0
55341,8.0
55342,3.0
55343,8.0
55344,17.0
55345,9.0
55346,4.0
55347,2.0
55348,1.0
55349,1.0
55350,198.0
55351,1.0
55352,2.0
55353,9.0
55354,1.0
55355,1.0
55356,2.0
55357,1.0
55358,10.0
55359,20.0
55360,4.0
55361,10.0
55362,9.0
55363,5.0
55364,7.0
55365,1.0
55366,1.0
55367,3.0
55368,37.0
55369,4.0
55370,8.0
55371,3.0
55372,1.0
55373,11.0
55374,7.0
55375,10.0
55376,50.0
55377,5.0
55378,2.0
55379,4.0
55380,1.0
55381,10.0
55382,94.0
55383,4.0
55384,10.0
55385,5.0
55386,29.0
55387,13.0
55388,2.0
55389,2.0
55390,263.0
55391,36.0
55392,35.0
55393,2.0
55394,2.0
55395,1.0
55396,3.0
55397,2.0
55398,59.0
55399,6.0
55400,4.0
55401,2.0
55402,113.0
55403,6.0
55404,7.0
55405,121.0
55406,1.0
55407,2.0
55408,3.0
55409,1.0
55410,2.0
55411,16.0
55412,2.0
55413,5.0
55414,22.0
55415,2.0
55416,6.0
55417,2.0
55418,5.0
55419,27.0
55420,1.0
55421,2.0
55422,8.0
55423,9.0
55424,19.0
55425,54.0
55426,9.0
55427,25.0
55428,2.0
55429,4.0
55430,36.0
55431,68.0
55432,1.0
55433,8.0
55434,7.0
55435,2.0
55436,19.0
55437,16.0
55438,3.0
55439,5.0
55440,2.0
55441,104.0
55442,101.0
55443,7.0
55444,5.0
55445,6.0
55446,10.0
55447,1.0
55448,1.0
55449,3.0
55450,4.0
55451,6.0
55452,14.0
55453,15.0
55454,1.0
55455,2.0
55456,6.0
55457,3.0
55458,2.0
55459,4.0
55460,16.0
55461,4.0
55462,31.0
55463,1.0
55464,77.0
55465,108.0
55466,2.0
55467,2.0
55468,138.0
55469,2.0
55470,9.0
55471,4.0
55472,7.0
55473,5.0
55474,26.0
55475,6.0
55476,41.0
55477,3.0
55478,3.0
55479,10.0
55480,8.0
55481,3.0
55482,168.0
55483,1.0
55484,8.0
55485,1.0
55486,6.0
55487,4.0
55488,2.0
55489,2.0
55490,34.0
55491,3.0
55492,13.0
55493,82.0
55494,50.0
55495,99.0
55496,8.0
55497,8.0
55498,7.0
55499,9.0
55500,1.0
55501,3.0
55502,9.0
55503,3.0
55504,6.0
55505,3.0
55506,9.0
55507,6.0
55508,4.0
55509,8.0
55510,6.0
55511,4.0
55512,2.0
55513,2.0
55514,1.0
55515,4.0
55516,1.0
55517,2.0
55518,1.0
55519,2.0
55520,9.0
55521,1.0
55522,
55523,1.0
55524,10.0
55525,38.0
55526,10.0
55527,1.0
55528,62.0
55529,4.0
55530,3.0
55531,16.0
55532,2.0
55533,12.0
55534,2.0
55535,6.0
55536,73.0
55537,7.0
55538,3.0
55539,15.0
55540,2.0
55541,5.0
55542,3.0
55543,6.0
55544,6.0
55545,9.0
55546,11.0
55547,6.0
55548,34.0
55549,4.0
55550,6.0
55551,2.0
55552,74.0
55553,7.0
55554,24.0
55555,2.0
55556,2.0
55557,2.0
55558,7.0
55559,2.0
55560,
55561,9.0
55562,2.0
55563,1.0
55564,59.0
55565,1.0
55566,1.0
55567,7.0
55568,4.0
55569,197.0
55570,10.0
55571,97.0
55572,2.0
55573,1.0
55574,306.0
55575,3.0
55576,9.0
55577,22.0
55578,2.0
55579,9.0
55580,4.0
55581,517.0
55582,2.0
55583,10.0
55584,6.0
55585,2.0
55586,6.0
55587,116.0
55588,4.0
55589,10.0
55590,1.0
55591,10.0
55592,49.0
55593,8.0
55594,43.0
55595,1.0
55596,4.0
55597,41.0
55598,1.0
55599,26.0
55600,3.0
55601,8.0
55602,1.0
55603,4.0
55604,1.0
55605,8.0
55606,1.0
55607,6.0
55608,4.0
55609,1.0
55610,2.0
55611,2.0
55612,4.0
55613,7.0
55614,7.0
55615,1.0
55616,3.0
55617,5.0
55618,1.0
55619,2.0
55620,6.0
55621,5.0
55622,2.0
55623,68.0
55624,3.0
55625,6.0
55626,5.0
55627,78.0
55628,7.0
55629,3.0
55630,10.0
55631,2.0
55632,59.0
55633,8.0
55634,
55635,4.0
55636,62.0
55637,7.0
55638,8.0
55639,6.0
55640,14.0
55641,7.0
55642,6.0
55643,1.0
55644,4.0
55645,1.0
55646,4.0
55647,3.0
55648,3.0
55649,4.0
55650,10.0
55651,7.0
55652,4.0
55653,3.0
55654,104.0
55655,11.0
55656,5.0
55657,23.0
55658,4.0
55659,25.0
55660,
55661,134.0
55662,4.0
55663,2.0
55664,1.0
55665,143.0
55666,2.0
55667,88.0
55668,2.0
55669,10.0
55670,76.0
55671,5.0
55672,10.0
55673,3.0
55674,8.0
55675,234.0
55676,3.0
55677,12.0
55678,8.0
55679,9.0
55680,18.0
55681,9.0
55682,97.0
55683,10.0
55684,4.0
55685,4.0
55686,27.0
55687,3.0
55688,6.0
55689,20.0
55690,8.0
55691,10.0
55692,10.0
55693,4.0
55694,1.0
55695,8.0
55696,3.0
55697,1.0
55698,361.0
55699,6.0
55700,22.0
55701,4.0
55702,52.0
55703,8.0
55704,4.0
55705,1.0
55706,8.0
55707,39.0
55708,25.0
55709,15.0
55710,1.0
55711,9.0
55712,1.0
55713,1.0
55714,12.0
55715,1.0
55716,3.0
55717,1.0
55718,16.0
55719,3.0
55720,42.0
55721,4.0
55722,3.0
55723,1.0
55724,41.0
55725,1.0
55726,35.0
55727,20.0
55728,5.0
55729,8.0
55730,
55731,3.0
55732,20.0
55733,7.0
55734,12.0
55735,9.0
55736,91.0
55737,
55738,6.0
55739,9.0
55740,70.0
55741,2.0
55742,18.0
55743,1.0
55744,7.0
55745,5.0
55746,1.0
55747,1.0
55748,4.0
55749,1.0
55750,9.0
55751,1.0
55752,10.0
55753,5.0
55754,3.0
55755,2.0
55756,2.0
55757,70.0
55758,7.0
55759,22.0
55760,4.0
55761,17.0
55762,8.0
55763,19.0
55764,3.0
55765,107.0
55766,26.0
55767,10.0
55768,
55769,4.0
55770,3.0
55771,
55772,12.0
55773,67.0
55774,4.0
55775,44.0
55776,7.0
55777,76.0
55778,6.0
55779,7.0
55780,20.0
55781,5.0
55782,3.0
55783,2.0
55784,55.0
55785,25.0
55786,67.0
55787,10.0
55788,3.0
55789,24.0
55790,2.0
55791,72.0
55792,4.0
55793,1.0
55794,2.0
55795,4.0
55796,101.0
55797,2.0
55798,21.0
55799,9.0
55800,8.0
55801,227.0
55802,8.0
55803,1.0
55804,3.0
55805,4.0
55806,1.0
55807,2.0
55808,4.0
55809,33.0
55810,4.0
55811,3.0
55812,40.0
55813,3.0
55814,1.0
55815,7.0
55816,4.0
55817,9.0
55818,1.0
55819,20.0
55820,18.0
55821,5.0
55822,9.0
55823,1.0
55824,21.0
55825,18.0
55826,27.0
55827,3.0
55828,8.0
55829,1.0
55830,1.0
55831,7.0
55832,5.0
55833,8.0
55834,2.0
55835,8.0
55836,13.0
55837,8.0
55838,2.0
55839,11.0
55840,3.0
55841,2.0
55842,5.0
55843,4.0
55844,237.0
55845,3.0
55846,39.0
55847,1.0
55848,6.0
55849,3.0
55850,20.0
55851,4.0
55852,2.0
55853,3.0
55854,57.0
55855,7.0
55856,3.0
55857,37.0
55858,4.0
55859,1.0
55860,2.0
55861,3.0
55862,4.0
55863,51.0
55864,10.0
55865,4.0
55866,2.0
55867,2.0
55868,2.0
55869,2.0
55870,23.0
55871,3.0
55872,53.0
55873,2.0
55874,8.0
55875,3.0
55876,7.0
55877,1.0
55878,25.0
55879,15.0
55880,5.0
55881,12.0
55882,1.0
55883,1.0
55884,8.0
55885,3.0
55886,1.0
55887,4.0
55888,3.0
55889,51.0
